,upc,sku,Manufacturer,productGuide,mfgPart,Sku,Upc,Upc14,BatteryChemistry,numberOfCells,maximumBatteryRunTime,fingerPrintReader,frontCamera,Hdmi,networkRJ45,totalNumberOfUsbPorts,numberOfUsb3.0Ports,aspectRatio,screenResolution,screenSize,graphicsControllerManufacturer,graphicsControllerModel,graphicsMemoryTechnology,graphicsMemoryAccessibility,displayScreenTechnology,productType,manufacturerPartNumber,manufacturer,productModel,productName,productSeries,brandName,standardMemory,memoryTechnology,packageContents,greenCompliant,greenComplianceCertificate,bluetooth,wirelessLAN,wirelessLANStandard,weightApproximate,color,height,width,depth,opticalDriveType,solidStateDriveCapacity,processorSpeed,processorType,processorModel,processorCore,processorManufacturer,operatingSystem,operatingSystemArchitecture,operatingSystemPlatform,limitedWarranty,headphone.microphoneComboPort,microHdmi,touchScreen,flashMemoryCapacity
210,1.90152E+11,293391424,Lenovo,Lenovo,80S60005US,293391424,190151668898,00190151668898,,3-cell,,,Yes,Yes,Yes,3,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,LPDDR3,Shared,Twisted nematic (TN),Notebook,80S60005US,Lenovo Group Limited,80S60005US,N22 80S60005US Notebook,N22,Lenovo,4 GB,LPDDR3,N22 80S60005US NotebookLithium Polymer BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,2.69 lb,Business Black,"8.4""","11.8""","0.9""",,,1.60 GHz,Celeron,N3050,Dual-core (2 Core),Intel,Windows 10 Pro (English),64-bit,Windows,1 Year,Yes,,No,
211,8.88794E+11,283162806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,8.89661E+11,284120127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,8.88863E+11,293832257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,8.88794E+11,270955495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,8.89894E+11,285643467,HP INC. - CONSUMER ENTRY,,M2C39UA#ABA,285643467,889894356109,00889894356109,,,,,,,,,,,,"14""",,,,,,Notebook,M2C39UA#ABA,HP Inc.,14-af110nr,14-af110nr Notebook,14-af100,HP,2 GB,, 14-af110nr Notebook    Standard Battery AC Adapter ,Yes,EPEAT Silver,,Yes,,,,,,,,,1.40 GHz,E-Series,E1-6015,Dual-core (2 Core),AMD,,,,,,,,
220,8.88773E+11,265353334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,8.86228E+11,270607134,ASUS - CHROMEBOOK,,C200MA-EDU2,270607134,886227895540,00886227895540,,3-cell,10 Hour,,,Yes,,2,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,,Chromebook,90NB05M1-M01040,ASUS Computer International,C200MA-EDU2,Chromebook C200MA-EDU2 Notebook,C200MA,Asus,4 GB,DDR3L SDRAM, Chromebook C200MA-EDU2 Notebook Lithium Polymer Battery AC Adapter User E-Manual Warranty Card ,Yes,RoHS /  ENERGY STAR 4.0,Yes,Yes,IEEE 802.11ac,2.50 lb,Black,"0.8""","12""","7.9""",No,,2.16 GHz,Celeron,N2830,Dual-core (2 Core),Intel,Chrome OS,,Chrome OS,1 Year,Yes,,No,
226,8.86228E+11,292336478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,8.86228E+11,265035733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,8.88794E+11,289337092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,8.89234E+11,283671533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,8.89561E+11,277569950,Lenovo,,59442503,277569950,889561053492,00889561053492,,,5 Hour,,,Yes,Yes,3,2,16:9,1366 x 768,"15.6""",AMD,Radeon R2 Graphics,DDR3L SDRAM,Shared,,Notebook,59442503,Lenovo Group Limited,,B50-45 Notebook,B50-45,Lenovo,4 GB,DDR3L SDRAM,B50-45 NotebookStandard BatteryAC Adapter,,,Yes,Yes,IEEE 802.11n,6.40 lb,,"1""","15""","10.3""",,,1.35 GHz,E-Series,E1-6010,Dual-core (2 Core),AMD,Windows 7 Professional,64-bit,Windows,1 Year,Yes,,,
236,8.86228E+11,282972402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,8.88863E+11,296821883,Acer,,NX.SHNAA.001,296821883,888863470310,00888863470310,,2-cell,,No,Yes,Yes,,2,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.SHNAA.001,"Acer, Inc",AO1-131-C620,Aspire One Cloudbook 11 AO1-131-C620 Notebook,1-131,Acer,2 GB,DDR3L SDRAM,Aspire One Cloudbook 11 AO1-131-C620 NotebookLithium Polymer BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,2.54 lb,,"0.7""","11.5""","8""",No,,1.60 GHz,Celeron,N3050,Dual-core (2 Core),Intel,Windows 10 Home,64-bit,Windows,,,,,32 GB
238,8.89894E+11,284133198,Hewlett Packard,,P0B79UT#ABA,284133198,889894141941,00889894141941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,8.86228E+11,291849787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,8.88864E+11,294143986,Acer,,NX.SHJAA.001,294143986,888863519927,00888863519927,,3-cell,12 Hour,No,Yes,Yes,,2,1,16:9,1366 x 768,"14""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.SHJAA.001,"Acer, Inc",AO1-431M-C1XD,Aspire One Cloudbook 14 AO1-431M-C1XD Notebook,1-431M,Acer,2 GB,DDR3L SDRAM,Aspire One Cloudbook 14 AO1-431M-C1XD NotebookLithium Polymer BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,3.53 lb,,"0.7""","13.4""","9.2""",No,,1.60 GHz,Celeron,N3050,Dual-core (2 Core),Intel,Windows 10 Pro,64-bit,Windows,,,,,32 GB
247,8.88863E+11,291142153,Acer,,NX.SHGAA.003,291142153,841631103032,00841631103032,,3-cell,12 Hour,No,Yes,Yes,,2,1,16:9,1366 x 768,"14""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.SHGAA.003,"Acer, Inc",AO1-431-C7F9,Aspire One Cloudbook 14 AO1-431-C7F9 Notebook,1-431,Acer,2 GB,DDR3L SDRAM,Aspire One Cloudbook 14 AO1-431-C7F9 NotebookLithium Polymer BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,3.53 lb,Mineral Gray,"0.7""","13.4""","9.2""",No,,1.60 GHz,Celeron,N3050,Dual-core (2 Core),Intel,Windows 10 Home,64-bit,Windows,1 Year,,,,64 GB
249,8.89894E+11,293745026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,8.89234E+11,292336314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,8.86228E+11,276487222,Asus,Asus,D550MAV-DB01(S),276487222,886227941285,00886227941285,,3-cell,4 Hour,,,Yes,Yes,2,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3 SDRAM,Shared,,Notebook,D550MAV-DB01(S),ASUS Computer International,D550MAV-DB01(S),D550MAV-DB01(S) Notebook,D550MAV,Asus,4 GB,DDR3 SDRAM, D550MAV-DB01(S) Notebook AC Adapter User E-Manual Warranty Card ,Yes,RoHS /  ENERGY STAR 4.0,No,Yes,IEEE 802.11b/g/n,4.70 lb,Black,"1.2""","15""","9.9""",DVD-Writer,,2.16 GHz,Celeron,N2840,Dual-core (2 Core),Intel,Windows 8.1,64-bit,Windows,1 Year,Yes,,No,
258,8.88863E+11,292340740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,8.88794E+11,271886097,HP INC. - CONSUMER ENTRY,,K2L95UA#ABA,271886097,888793820858,00888793820858,,3-cell,8.25 Hour,,,Yes,No,2,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,,Shared,,Notebook,K2L95UA#ABA,HP Inc.,11-d010nr,Stream Notebook - 11-d010nr (ENERGY STAR),11-d000,HP,2 GB,DDR3 SDRAM,Stream Notebook - 11-d010nr (ENERGY STAR)Lithium Polymer BatteryAC Adapter,Yes,ENERGY STAR /  EPEAT Silver,Yes,Yes,IEEE 802.11b/g/n,2.82 lb,Blue Horizon /  Blue Gradient,"0.8""","11.8""","8.1""",No,,2.16 GHz,Celeron,N2840,Dual-core (2 Core),Intel,Windows 8.1 with Bing,64-bit,Windows,1 Year,Yes,,No,
262,8.86228E+11,294490206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,8.88794E+11,272210158,HP CONSUMER PRODUCTS,,J9M94UA#ABA,272210158,888793798324,00888793798324,,3-cell,8 Hour,,,Yes,,3,1,16:9,1600 x 900,"14""",NVIDIA,,,,,Chromebook,J9M94UA#ABA,HP Inc.,14-x040nr,Chromebook - 14-x040nr (ENERGY STAR),14-x000,HP,2 GB,DDR3L SDRAM,Chromebook - 14-x040nr (ENERGY STAR)Lithium Polymer BatteryAC Adapter,Yes,ENERGY STAR /  EPEAT Silver,Yes,Yes,IEEE 802.11ac,3.75 lb,Snow White /  Neon Green,"0.7""","13.5""","9.4""",,,2.30 GHz,Tegra K1,,Quad-core (4 Core),NVIDIA,Chrome OS,32-bit,Chrome OS,1 Year,Yes,,,
264,8.89297E+11,292332823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,8.89894E+11,293559289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,8.86228E+11,268946186,Asus,,T100TA-C1-GR(S),268946186,886227764945,00886227764945,,,,,Yes,,,1,1,16:9,1366 x 768,"10.1""",Intel,HD Graphics,DDR3 SDRAM,Shared,In-plane Switching (IPS) Technology,Net-tablet PC,T100TA-C1-GR(S),ASUS Computer International,T100TA-C1-GR(S),Transformer Book T100TA-C1-GR(S) Net-tablet PC,T100TA,Asus,2 GB,DDR3 SDRAM,Transformer Book T100TA-C1-GR(S) Net-tablet PCAC AdapterKeyboard DockUser ManualWarranty Card,Yes,RoHS /  ENERGY STAR 4.0 /  ErP,Yes,Yes,IEEE 802.11 a/g/n,2.40 lb,Gray,"0.9""","10.4""","6.7""",No,64 GB,1.46 GHz,Atom,Z3775,Quad-core (4 Core),Intel,Windows 8.1,,Windows,1 Year,,,,
269,8.86228E+11,292336472,Asus,Asus,T100TA-DH11T-CA,292336472,886227828067,00886227828067,,2-cell,11 Hour,,Yes,,,1,1,16:9,1366 x 768,"10.1""",Intel,HD Graphics,DDR3 SDRAM,Shared,In-plane Switching (IPS) Technology,2 in 1 Netbook,T100TA-DH11T-CA,ASUS Computer International,T100TA-DH11T-CA,Transformer Book T100TA-DH11T-CA 2 in 1 Netbook,T100TA,Asus,2 GB,DDR3 SDRAM,Transformer Book T100TA-DH11T-CA 2 in 1 NetbookLithium Polymer BatteryAC AdapterKeyboard Dock,Yes,RoHS /  ENERGY STAR /  ErP,Yes,Yes,IEEE 802.11 a/g/n,2.30 lb,Gray,"0.9""","10.3""","6.7""",No,,1.33 GHz,Atom,Z3740,Quad-core (4 Core),Intel,Windows 8.1,32-bit,Windows,1 Year,Yes,Yes,Yes,32 GB
272,8.86228E+11,259910289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,8.86228E+11,285916247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,8.89895E+11,288372471,Hewlett Packard,,T4M35UT#ABA,288372471,889894582904,00889894582904,,3-cell,4.50 Hour,,,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",AMD,Radeon R2,DDR3L SDRAM,Shared,,Notebook,T4M35UT#ABA,HP Inc.,,255 G4 Notebook PC (ENERGY STAR),255 G4,HP,4 GB,DDR3L SDRAM,255 G4 Notebook PC (ENERGY STAR)Lithium Polymer BatteryAC Adapter,Yes,ENERGY STAR,Yes,Yes,IEEE 802.11b/g/n,4.63 lb,,"1""","15.1""","10""",DVD-Writer,,1.40 GHz,E-Series,E1-6015,Dual-core (2 Core),AMD,Windows 10 Home,64-bit,Windows,1 Year,,,,
275,8.89894E+11,284575841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,8.84116E+11,292620295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,8.88863E+11,293832264,Acer,,NX.SHGAA.001,293832264,841631102943,00841631102943,,3-cell,12 Hour,No,Yes,Yes,,2,1,16:9,1366 x 768,"14""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.SHGAA.001,"Acer, Inc",AO1-431-C8G8,Aspire One Cloudbook 11 AO1-431-C8G8 Notebook,1-431,Acer,2 GB,DDR3L SDRAM,Aspire One Cloudbook 11 AO1-431-C8G8 NotebookLithium Polymer BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,3.53 lb,Mineral Gray,"0.7""","13.4""","9.2""",No,,1.60 GHz,Celeron,N3050,Dual-core (2 Core),Intel,Windows 10 Home,64-bit,Windows,1 Year,,,,32 GB
279,8.88863E+11,280917167,ACER- CHROME PRODUCTS,,NX.G14AA.001,280917167,888863142774,00888863142774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,8.89349E+11,280934875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,8.89297E+11,282211192,HP INC. - CONSUMER PRODUCTS,,M4C63UA#ABA,282211192,889296621539,00889296621539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,8.89349E+11,294506727,Asus,Asus,C202SA-YS02,294506727,889349335253,00889349335253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,8.88864E+11,293753903,Acer,,NX.VCHAA.001,293753903,888863591473,00888863591473,,4-cell,12 Hour,No,Yes,Yes,,2,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.VCHAA.001,"Acer, Inc",TMB117-M-C0DK,TravelMate TMB117-M-C0DK Notebook,B117-MP,Acer,4 GB,DDR3L SDRAM,TravelMate TMB117-M-C0DK NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11a/b/g/n/ac,3.09 lb,,"0.9""","11.5""","8.3""",No,,1.60 GHz,Celeron,N3050,Dual-core (2 Core),Intel,Windows 10 Pro,64-bit,Windows,,,,,32 GB
287,8.86228E+11,271381869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,8.12177E+11,277578759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,7.95962E+11,292335033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,8.88863E+11,287010761,Acer,,DT.VMFAA.001,287010761,888863366804,00888863366804,,,,,,Yes,,5,4,,,No,,,,,,Nettop Computer,DT.VMFAA.001,"Acer, Inc",,Veriton N2510G Nettop Computer,N2510G,Acer,4 GB,DDR3L SDRAM,Veriton N2510G Nettop ComputerUSB KeyboardUSB Mouse,Yes,RoHS,Yes,Yes,,6 lb,,"1.3""","7.6""","8""",No,,1.60 GHz,Celeron,N3050,,Intel,FreeDOS,,DOS,,,,,
294,8.879E+11,267481625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,6.62725E+11,229198842,Wyse,,909700-01L,229198842,662724908002,00662724908002,,,8 Hour,,Yes,,Yes,3,2,16:9,1366 x 768,"14""",AMD,Radeon HD 6310,DDR3 SDRAM,Shared,,Notebook,909700-01L,"Dell, Inc",X50m,X50m Notebook,X,Wyse,2 GB,DDR3 SDRAM,X50m NotebookStandard BatteryAC Adapter,Yes,RoHS /  WEEE /  ENERGY STAR,,,IEEE 802.11n,3.80 lb,,"1.4""","13.5""","9.4""",,,1.60 GHz,,T56N,Dual-core (2 Core),AMD,Enhanced SUSE Linux Enterprise,,,1 Year,,,,2 GB
302,8.89895E+11,294355999,Hewlett Packard,,P4C66UA#ABA,294355999,889894928450,00889894928450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,8.88863E+11,290660117,Acer,,NT.MX3AA.008,290660117,888863492565,00888863492565,,2-cell,,No,Yes,,,,,16:10,1280 x 800,"10.1""",Intel,HD Graphics,DDR3L SDRAM,Shared,In-plane Switching (IPS) Technology,2 in 1 Netbook,NT.MX3AA.008,"Acer, Inc",SW3-013-185Z,Aspire SW3-013-185Z 2 in 1 Netbook,SW3-013,Acer,2 GB,DDR3L SDRAM,Aspire SW3-013-185Z 2 in 1 NetbookLithium Polymer BatteryAC Adapter Keyboard Dock,,,Yes,Yes,IEEE 802.11a/b/g/n,2.65 lb,,"0.9""","10.3""","7.1""",No,,1.33 GHz,Atom,Z3735F,Quad-core (4 Core),Intel,Windows 10 Home,32-bit,Windows,,Yes,Yes,Yes,
305,8.89899E+11,293655838,HP INC. - CHROMEBOOKS,,V2W29UT#ABA,293655838,889899102572,00889899102572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,8.87899E+11,260245288,Acer,Acer,NX.MJAAA.004,260245288,887899441127,00887899441127,,3-cell,7.50 Hour,No,,Yes,,2,,16:9,1366 x 768,"11.6""",Intel,HD Graphics,,Shared,,Notebook,NX.MJAAA.004,"Acer, Inc",C720P-29554G01aii,C720P-29554G01aii Notebook,C720P,Acer,4 GB,DDR3L SDRAM, C720P-29554G01aii Notebook Lithium Polymer Battery AC Adapter ,,,Yes,Yes,IEEE 802.11a/b/g/n,2.98 lb,,"0.8""","11.3""","8""",No,16 GB,1.40 GHz,Celeron,2955U,Dual-core (2 Core),Intel,Chrome OS,,,,,,Yes,
308,8.86228E+11,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,8.84116E+11,265607807,Dell,,i3541-2001BLK,265607807,884116146506,00884116146506,,4-cell,6.50 Hour,,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",AMD,Radeon R4 Graphics,DDR3L SDRAM,Shared,TrueLife,Notebook,i3541-2001BLK,"Dell, Inc",15-3541,Inspiron 15-3541 Notebook,15 3000,Dell,4 GB,DDR3L SDRAM,Inspiron 15-3541 NotebookLithium Ion BatteryAC Adapter,Yes,EPEAT Silver,Yes,Yes,IEEE 802.11b/g/n,5.26 lb,Black,"1""","15""","10.5""",DVD-Writer,,1.80 GHz,A-Series,A6-6310,Quad-core (4 Core),AMD,Windows 8.1 with SP1 (English),64-bit,Windows,1 Year,Yes,,No,
310,8.89894E+11,292333709,Hewlett Packard,,N5Y04UA,292333709,889894330550,00889894330550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,8.88794E+11,291465200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,8.88182E+11,269337587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,8.88863E+11,284118218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,8.89349E+11,295819919,Asus,Asus,X540LA-SI30205P,295819919,889349290477,00889349290477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,22265803295,292338476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,8.879E+11,264816820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,8.86228E+11,285927349,Asus,Asus,X551CA-RI3N15,285927349,886227654123,00886227654123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,8.88182E+11,255960723,HP CONSUMER PRODUCTS,,F0G99UA#ABA,255960723,888182131381,00888182131381,,,,,,,Yes,,,16:9,1366 x 768,"14""",,,,,,Chromebook,F0G99UA#ABA,HP Inc.,14-q010nr,Pavilion Chromebook 14-q010nr Notebook,14-q000,HP,2 GB,,Pavilion Chromebook 14-q010nr NotebookLithium Ion BatteryAC Adapter,Yes,RoHS,,Yes,IEEE 802.11n,,Snow White,,"13.7""",,,16 GB,1.40 GHz,Celeron,2955U,Dual-core (2 Core),Intel,Chrome OS,32-bit,Chrome OS,,,,,
328,8.89894E+11,287645041,Hewlett Packard,,N8J81UA#ABA,287645041,889894470973,00889894470973,,3-cell,,,,,,,,16:9,1366 x 768,"14""",Intel,HD Graphics,,Shared,,Chromebook,N8J81UA#ABA,HP Inc.,14-ak010nr,Chromebook 14-ak010nr Chromebook,14-ak000,HP,2 GB,, Chromebook 14-ak010nr Chromebook Standard Battery AC Adapter ,,,Yes,Yes,IEEE 802.11ac,,Ano Silver /  Snow White /  Turbo Silver,,,,,16 GB,2.16 GHz,Celeron,N2840,Dual-core (2 Core),Intel,Chrome OS,,Chrome OS,,,,No,
332,8.89296E+11,292334121,Hewlett Packard,,K7W76UA,292334121,889296076810,00889296076810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,8.89296E+11,292333869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,8.13567E+11,281396367,Gigabyte Technology,,GB-BXI3-5010,281396367,813567020219,00813567020219,,,,,,Yes,,4,4,,,,Intel,HD Graphics 5500,DDR3L SDRAM,Shared,,Desktop Computer,GB-BXI3-5010,"GIGABYTE Technology, Inc",GB-BXI3-5010,BRIX GB-BXI3-5010 Desktop Computer,,Gigabyte,No,DDR3L SDRAM,,,,Yes,Yes,,2.89 lb,,"4.8""","4.2""","4.5""",,,2.10 GHz,Core i3,i3-5010U,,Intel,,,,,,,,
344,8.86228E+11,271382043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,8.87899E+11,261081849,Acer,,UM.HH6AA.001,261081849,887899271236,00887899271236,,,,,,Yes,,,,16:9,,"27""",,,,,,LCD Monitor,UM.HH6AA.001,"Acer, Inc",H276HL,H276HL Widescreen LCD Monitor,H,Acer,,,H276HL Widescreen LCD Monitor1 x DVI Cable1 x HDMI Cable1 x VGA CablePower Cord,Yes,MPR II /  ENERGY STAR,,,,16 lb,Black,"5.2""",,,,,,,,,,,,,,,,,
